N-Z,N,Z,A,EL,O,MASS EXCESS (keV),BINDING ENERGY/A (keV),BETA-DECAY ENERGY (keV),ATOMIC MASS (micro-u)
32,1.0,0,68,Er,-62991,-62991.171,1.168,8129.6,1.0
31,1.0,0,69,Tm,-61275,-61275.212,0.812,8114.4,73.0
34,1.0,2,68,Er,-60108,-60108.681,1.546,8111.9,59.0
32,1.0,1,69,Tm,-59795,-59795.853,0.801,8105.5,17.0
30,1.0,0,70,Yb,-60763,-60763.919,0.01,8106.6,9.0
35,1.0,3,68,Er,-57718,-57718.956,1.557,8097.7,46.0
33,1.0,2,69,Tm,-59210,-59210.298,0.972,8101.8,93.0
31,1.0,1,70,Yb,-59306,-59306.81,0.013,8097.8,82.0
29,1.0,0,71,Lu,-57828,-57828.395,1.862,8084.6,61.0
36,1.0,4,68,Er,-56483,-56483.612,4.008,8090.4,10.0
34,1.0,3,69,Tm,-57374,-57374.379,5.503,8091.0,41.0
32,1.0,2,70,Yb,-59255,-59255.446,0.014,8097.4,29.0
30,1.0,1,71,Lu,-56735,-56735.98,2.336,8078.2,32.0
33,1.0,3,70,Yb,-57551,-57551.225,0.011,8087.4,27.0
31,1.0,2,71,Lu,-56880,-56880.916,1.567,8079.0,30.0
34,1.0,4,70,Yb,-56944,-56944.512,0.011,8083.8,47.0
32,1.0,3,71,Lu,-55570,-55570.195,1.567,8071.4,53.0
30,1.0,2,72,Hf,-55844,-55844.481,2.259,8068.5,33.0
35,1.0,5,70,Yb,-54695,-54695.549,0.071,8070.9,25.0
33,1.0,4,71,Lu,-55165,-55165.582,1.207,8069.1,40.0
31,1.0,3,72,Hf,-54481,-54481.662,2.282,8060.7,61.0
36,1.0,6,70,Yb,-53491,-53491.314,0.015,8064.0,85.0
34,1.0,5,71,Lu,-53382,-53382.236,1.212,8059.0,20.0
32,1.0,4,72,Hf,-54576,-54576.321,1.481,8061.3,59.0
35,1.0,6,71,Lu,-52383,-52383.806,1.22,8053.4,48.0
33,1.0,5,72,Hf,-52880,-52880.616,1.408,8051.8,35.0
36,1.0,7,71,Lu,-50337,-50337.784,2.251,8042.0,54.0
34,1.0,6,72,Hf,-52435,-52435.236,1.412,8049.4,42.0
26,1.0,2,76,Os,-43544,-43544.27,13.632,7981.9,12.0
22,1.0,0,78,Pt,-31997,-31997.519,10.133,7908.2,52.0
37,1.0,8,71,Lu,-49058,-49058.918,5.15,8035.0,73.0
35,1.0,7,72,Hf,-50462,-50462.907,1.413,8038.5,46.0
33,1.0,6,73,Ta,-50357,-50357.323,1.463,8033.5,85.0
31,1.0,5,74,W,-49295,-49295.127,14.573,8023.2,81.0
29,1.0,4,75,Re,-46584,-46584.28,24.639,8003.7,66.0
27,1.0,3,76,Os,-43019,-43019.495,16.504,7979.4,80.0
25,1.0,2,77,Ir,-38081,-38081.714,9.771,7947.5,24.0
23,1.0,1,78,Pt,-32268,-32268.145,7.977,7910.6,75.0
21,1.0,0,79,Au,-24988,-24988.567,11.696,7865.6,37.0
36,1.0,8,72,Hf,-49779,-49779.348,1.419,8034.9,30.0
32,1.0,6,74,W,-49636,-49636.115,1.436,8025.4,42.0
28,1.0,4,76,Os,-44357,-44357.81,16.391,7987.4,25.0
22,1.0,1,79,Au,-25625,-25625.509,4.786,7870.3,18.0
20,1.0,0,80,Hg,-20250,-20250.447,12.649,7836.1,10.0
35,1.0,8,73,Ta,-48438,-48438.311,1.403,8023.4,0.0
29,1.0,5,76,Os,-43549,-43549.963,25.338,7983.4,26.0
25,1.0,3,78,Pt,-34381,-34381.511,13.689,7924.1,26.0
21,1.0,1,80,Hg,-20661,-20661.136,15.382,7839.6,79.0
19,1.0,0,81,Tl,-12798,-12798.735,9.108,7791.9,18.0
36,1.0,9,73,Ta,-46429,-46429.934,1.405,8012.6,28.0
34,1.0,8,74,W,-48246,-48246.06,0.738,8018.3,8.0
30,1.0,6,76,Os,-44609,-44609.104,21.745,7989.7,28.0
28,1.0,5,77,Ir,-39051,-39051.679,20.967,7954.8,94.0
26,1.0,4,78,Pt,-36168,-36168.449,13.095,7934.7,54.0
22,1.0,2,80,Hg,-23576,-23576.922,9.79,7856.9,72.0
35,1.0,9,74,W,-46365,-46365.58,0.737,8008.3,22.0
31,1.0,7,76,Os,-43664,-43664.043,49.76,7985.0,10.0
29,1.0,6,77,Ir,-40203,-40203.311,24.398,7961.8,23.0
27,1.0,5,78,Pt,-35772,-35772.487,15.533,7933.3,36.0
25,1.0,4,79,Au,-30191,-30191.483,9.423,7898.5,64.0
23,1.0,3,80,Hg,-23804,-23804.674,7.084,7859.3,88.0
21,1.0,2,81,Tl,-16587,-16587.257,9.331,7815.6,73.0
36,1.0,10,74,W,-45705,-45705.373,0.731,8005.0,77.0
34,1.0,9,75,Re,-44219,-44219.634,4.275,7992.7,50.0
32,1.0,8,76,Os,-44252,-44252.533,0.827,7988.6,77.0
28,1.0,6,78,Pt,-37334,-37334.243,15.584,7942.5,74.0
24,1.0,4,80,Hg,-26348,-26348.965,10.062,7874.3,67.0
22,1.0,3,81,Tl,-16883,-16883.242,10.02,7818.6,71.0
20,1.0,2,82,Pb,-11051,-11051.522,12.806,7782.7,25.0
37,1.0,11,74,W,-43387,-43387.793,0.733,7992.9,7.0
35,1.0,10,75,Re,-43819,-43819.027,0.818,7991.0,9.0
33,1.0,9,76,Os,-42805,-42805.88,0.83,7981.3,4.0
29,1.0,7,78,Pt,-36688,-36688.14,25.832,7939.7,77.0
25,1.0,5,80,Hg,-26183,-26183.666,13.639,7874.5,38.0
38,1.0,12,74,W,-42508,-42508.528,1.212,7988.6,1.0
36,1.0,11,75,Re,-41927,-41927.086,0.826,7981.2,69.0
34,1.0,10,76,Os,-42999,-42999.943,0.761,7982.8,31.0
30,1.0,8,78,Pt,-37864,-37864.443,21.745,7946.8,9.0
28,1.0,7,79,Au,-31714,-31714.852,20.967,7909.5,40.0
26,1.0,6,80,Hg,-28539,-28539.097,11.65,7888.2,60.0
39,1.0,13,74,W,-39903,-39903.97,1.212,7975.1,16.0
37,1.0,12,75,Re,-41216,-41216.478,0.736,7977.9,51.0
35,1.0,11,76,Os,-41218,-41218.945,0.736,7973.7,80.0
31,1.0,9,78,Pt,-36685,-36685.05,24.048,7941.1,68.0
29,1.0,8,79,Au,-33027,-33027.838,22.308,7917.4,27.0
27,1.0,7,80,Hg,-28117,-28117.93,13.905,7886.9,87.0
25,1.0,6,81,Tl,-22444,-22444.587,8.048,7852.4,64.0
23,1.0,5,82,Pb,-14986,-14986.959,5.094,7808.4,0.0
36,1.0,12,76,Os,-41137,-41137.233,0.734,7973.8,64.0
34,1.0,11,77,Ir,-38344,-38344.907,9.423,7954.8,50.0
32,1.0,10,78,Pt,-37820,-37820.929,5.304,7947.9,2.0
28,1.0,8,80,Hg,-30201,-30201.914,12.275,7899.0,52.0
37,1.0,13,76,Os,-38986,-38986.745,0.666,7963.0,2.0
35,1.0,12,77,Ir,-38449,-38449.586,12.576,7956.0,20.0
33,1.0,11,78,Pt,-36469,-36469.348,10.09,7941.4,3.0
29,1.0,9,80,Hg,-29626,-29626.401,31.553,7896.9,19.0
27,1.0,8,81,Tl,-24616,-24616.1,8.368,7866.2,70.0
25,1.0,7,82,Pb,-17844,-17844.035,14.062,7826.2,99.0
42,1.0,16,74,W,-34382,-34382.313,39.726,7947.5,73.0
40,1.0,15,75,Re,-35635,-35635.83,70.852,7950.0,53.0
38,1.0,14,76,Os,-38707,-38707.771,0.65,7962.1,4.0
34,1.0,12,78,Pt,-37306,-37306.45,0.657,7946.4,93.0
30,1.0,10,80,Hg,-31370,-31370.697,15.907,7907.0,17.0
39,1.0,15,76,Os,-36395,-36395.185,0.659,7950.5,68.0
37,1.0,14,77,Ir,-36708,-36708.756,1.311,7948.1,13.0
35,1.0,13,78,Pt,-35698,-35698.237,4.127,7938.7,27.0
33,1.0,12,79,Au,-33797,-33797.904,4.926,7924.6,81.0
31,1.0,11,80,Hg,-30591,-30591.896,22.28,7903.8,0.0
25,1.0,8,83,Bi,-13239,-13239.347,7.487,7800.6,61.0
23,1.0,7,84,Po,-5068,-5068.735,7.103,7753.7,86.0
40,1.0,16,76,Os,-35882,-35882.191,2.315,7948.5,25.0
38,1.0,15,77,Ir,-34835,-34835.561,1.314,7938.9,99.0
36,1.0,14,78,Pt,-36288,-36288.457,2.57,7942.4,91.0
41,1.0,17,76,Os,-33394,-33394.289,2.321,7936.2,70.0
39,1.0,16,77,Ir,-34536,-34536.235,1.328,7938.1,33.0
37,1.0,15,78,Pt,-34479,-34479.608,1.359,7933.7,86.0
35,1.0,14,79,Au,-33404,-33404.821,8.674,7924.1,64.0
33,1.0,13,80,Hg,-31062,-31062.179,15.505,7907.9,72.0
27,1.0,10,83,Bi,-15884,-15884.559,7.576,7817.1,71.0
38,1.0,16,78,Pt,-34760,-34760.07,0.496,7935.9,41.0
30,1.0,12,82,Pb,-24207,-24207.94,17.435,7865.4,18.0
39,1.0,17,78,Pt,-32793,-32793.849,0.503,7926.5,52.0
37,1.0,16,79,Au,-32567,-32567.031,1.119,7921.3,77.0
35,1.0,15,80,Hg,-31013,-31013.393,23.142,7909.3,97.0
33,1.0,14,81,Tl,-28155,-28155.248,11.093,7890.7,28.0
31,1.0,13,82,Pb,-23707,-23707.693,17.96,7863.9,8.0
29,1.0,12,83,Bi,-18025,-18025.561,5.287,7830.7,57.0
40,1.0,18,78,Pt,-32644,-32644.51,0.51,7926.5,29.0
38,1.0,17,79,Au,-31138,-31138.706,2.962,7914.8,55.0
36,1.0,16,80,Hg,-31825,-31825.941,2.946,7914.3,69.0
32,1.0,14,82,Pb,-25348,-25348.312,7.71,7873.3,37.0
41,1.0,19,78,Pt,-30419,-30419.75,0.536,7915.9,71.0
39,1.0,18,79,Au,-31139,-31139.738,0.542,7915.6,54.0
37,1.0,17,80,Hg,-30540,-30540.229,3.207,7908.6,40.0
33,1.0,15,82,Pb,-24745,-24745.401,4.804,7871.2,82.0
27,1.0,12,85,At,-6355,-6355.25,7.983,7766.0,17.0
42,1.0,20,78,Pt,-29903,-29903.999,2.1,7914.1,50.0
40,1.0,19,79,Au,-29580,-29580.781,0.54,7908.5,67.0
38,1.0,18,80,Hg,-30954,-30954.31,0.458,7911.5,52.0
34,1.0,16,82,Pb,-26067,-26067.489,8.75,7878.9,69.0
30,1.0,14,84,Po,-15473,-15473.352,17.424,7817.5,61.0
41,1.0,20,79,Au,-29093,-29093.741,0.542,7906.9,37.0
39,1.0,19,80,Hg,-29546,-29546.068,0.526,7905.2,79.0
33,1.0,16,83,Bi,-20797,-20797.566,10.568,7849.5,22.0
29,1.0,14,85,At,-8823,-8823.372,5.384,7781.4,88.0
42,1.0,21,79,Au,-27240,-27240.092,26.717,7898.4,91.0
40,1.0,20,80,Hg,-29503,-29503.27,0.529,7905.8,95.0
32,1.0,16,84,Po,-16941,-16941.761,7.579,7827.4,40.0
43,1.0,22,79,Au,-26400,-26400.714,3.218,7895.1,75.0
41,1.0,21,80,Hg,-27662,-27662.542,0.711,7897.5,60.0
39,1.0,20,81,Tl,-27180,-27180.838,14.185,7891.2,71.0
37,1.0,19,82,Pb,-25271,-25271.036,13.747,7877.8,77.0
33,1.0,17,84,Po,-16521,-16521.185,4.942,7826.5,61.0
42,1.0,22,80,Hg,-27345,-27345.324,0.705,7896.8,50.0
40,1.0,21,81,Tl,-25980,-25980.216,1.606,7886.2,19.0
38,1.0,20,82,Pb,-25940,-25940.614,3.796,7882.1,50.0
36,1.0,19,83,Bi,-20741,-20741.484,15.396,7852.5,39.0
34,1.0,18,84,Po,-17941,-17941.616,8.67,7834.8,5.0
45,1.0,24,79,Au,-23143,-23143.436,3.083,7880.8,64.0
43,1.0,23,80,Hg,-25269,-25269.265,1.627,7887.4,82.0
41,1.0,22,81,Tl,-25761,-25761.377,1.166,7886.0,53.0
39,1.0,21,82,Pb,-24786,-24786.557,6.554,7877.3,97.0
33,1.0,18,85,At,-12162,-12162.557,10.576,7803.6,48.0
44,1.0,24,80,Hg,-24690,-24690.145,0.498,7885.5,45.0
42,1.0,23,81,Tl,-24346,-24346.145,1.152,7880.0,23.0
40,1.0,22,82,Pb,-25109,-25109.892,1.146,7879.9,32.0
34,1.0,19,85,At,-11875,-11875.433,22.288,7803.5,52.0
32,1.0,18,86,Rn,-7970,-7970.193,7.444,7780.5,74.0
45,1.0,25,80,Hg,-22287,-22287.74,3.654,7874.7,32.0
43,1.0,24,81,Tl,-23820,-23820.874,1.237,7878.3,94.0
41,1.0,23,82,Pb,-23770,-23770.239,1.144,7874.3,31.0
39,1.0,22,83,Bi,-21064,-21064.504,5.111,7857.3,16.0
37,1.0,21,84,Po,-17521,-17521.398,10.059,7836.2,16.0
33,1.0,19,86,Rn,-7709,-7709.786,5.08,7780.7,22.0
44,1.0,25,81,Tl,-22253,-22253.367,1.284,7871.7,21.0
42,1.0,24,82,Pb,-23785,-23785.584,1.144,7875.3,62.0
36,1.0,21,85,At,-12429,-12429.718,15.056,7808.8,43.0
34,1.0,20,86,Rn,-9132,-9132.965,8.591,7789.0,41.0
45,1.0,26,81,Tl,-21034,-21034.451,5.439,7866.7,97.0
43,1.0,25,82,Pb,-22452,-22452.047,1.147,7869.8,66.0
41,1.0,24,83,Bi,-20054,-20054.627,2.397,7854.5,5.0
39,1.0,23,84,Po,-17145,-17145.775,6.659,7836.6,73.0
33,1.0,20,87,Fr,-2844,-2844.341,17.505,7756.2,46.0
44,1.0,26,82,Pb,-21748,-21748.598,1.148,7867.4,53.0
34,1.0,21,87,Fr,-2665,-2665.919,11.834,7756.9,3.0
45,1.0,27,82,Pb,-17614,-17614.646,1.747,7848.6,48.0
43,1.0,26,83,Bi,-18258,-18258.662,1.364,7847.9,87.0
39,1.0,24,85,At,-12882,-12882.613,5.102,7814.7,77.0
37,1.0,23,86,Rn,-8941,-8941.049,9.96,7792.1,75.0
46,1.0,28,82,Pb,-14728,-14728.502,1.447,7835.9,65.0
44,1.0,27,83,Bi,-14791,-14791.979,1.363,7832.5,42.0
42,1.0,26,84,Po,-15953,-15953.137,1.146,7834.3,46.0
36,1.0,23,87,Fr,-3333,-3333.205,15.154,7763.0,75.0
47,1.0,29,82,Pb,-10492,-10492.948,2.261,7817.0,7.0
45,1.0,28,83,Bi,-11859,-11859.131,5.442,7819.7,74.0
37,1.0,24,87,Fr,-4140,-4140.249,11.991,7768.3,60.0
48,1.0,30,82,Pb,-7548,-7548.85,1.842,7804.3,19.0
46,1.0,29,83,Bi,-8117,-8117.954,1.854,7803.3,13.0
44,1.0,28,84,Po,-10369,-10369.487,1.152,7810.2,43.0
38,1.0,25,87,Fr,-3515,-3515.968,8.775,7766.8,45.0
47,1.0,30,83,Bi,-5231,-5231.635,5.082,7791.0,21.0
45,1.0,29,84,Po,-6653,-6653.584,3.053,7794.0,24.0
39,1.0,26,87,Fr,-3552,-3552.848,5.091,7768.4,47.0
50,1.0,32,82,Pb,-182,-182.769,1.975,7772.3,94.0
48,1.0,31,83,Bi,-1200,-1200.753,11.209,7773.4,95.0
46,1.0,30,84,Po,-4470,-4470.046,1.449,7785.1,16.0
47,1.0,31,84,Po,-541,-541.706,2.121,7768.1,76.0
