A,elt,Z,S(n),S(p),Q(4B-),"Q(d,a)","Q(p,a)","Q(n,a)"
10,Li,3,26.0,12.0,15172.0,48.0,5747.0,400.0
12,Be,4,3170.0,1.0,22939.0,2.0,6836.0,24.0
13,Be,4,510.0,10.0,22639.0,31.0,10543.0,13.0
14,B,5,969.0,21.0,17284.0,23.0,8300.0,46.0
15,B,5,2776.0,29.0,18285.0,133.0,12391.0,25.0
15,C,6,1218.0,0.0,21079.0,21.0,30342.0,66.0
16,B,5,82.0,14.0,20002.0,167.0,26432.0,25.0
16,C,6,4250.0,3.0,22553.0,21.0,10292.0,20.0
17,C,6,733.0,17.0,23369.0,30.0,4531.0,17.0
17,N,7,5885.0,15.0,13113.0,15.0,27303.0,1001.0
18,C,6,4183.0,34.0,26086.0,206.0,19601.0,30.0
18,N,7,2828.0,23.0,15207.0,25.0,11924.0,95.0
19,C,6,576.0,93.0,26667.0,226.0,30661.0,98.0
19,N,7,5328.0,24.0,16351.0,34.0,2926.0,19.0
19,O,8,3955.0,2.0,17069.0,18.0,28495.0,50.0
20,C,6,2981.0,250.0,29555.0,573.0,44545.0,230.0
20,N,7,2161.0,80.0,17936.0,126.0,14915.0,78.0
20,O,8,7608.0,2.0,19349.0,16.0,13681.0,2.0
21,N,7,4605.0,155.0,19560.0,266.0,27416.0,134.0
21,O,8,3805.0,12.0,20993.0,79.0,2841.0,12.0
21,F,9,8101.0,1.0,11132.0,2.0,27038.0,7330.0
22,N,7,1538.0,247.0,21167.0,36946.0,207.0,4972.0
22,O,8,6850.0,58.0,23237.0,145.0,9682.0,56.0
22,F,9,5230.0,12.0,12557.0,17.0,15408.0,9708.0
22,Ne,10,10364.0,0.0,15266.0,1.0,41363.0,2703.0
23,N,7,3115.0,469.0,24179.0,480.0,46250.0,420.0
23,O,8,2732.0,134.0,24432.0,240.0,20094.0,121.0
23,F,9,7579.0,35.0,13286.0,65.0,3462.0,33.0
23,Ne,10,5200.0,0.0,15236.0,12.0,28851.0,5604.0
24,O,8,4192.0,204.0,25508.0,451.0,32433.0,164.0
24,F,9,3812.0,103.0,14365.0,156.0,7593.0,97.0
24,Ne,10,8868.0,0.0,16525.0,33.0,16696.0,19.0
24,Na,11,6959.0,0.0,10552.0,0.0,41737.0,10317.0
25,O,8,757.0,8.0,26898.0,40521.0,165.0,1319.0
25,F,9,4281.0,137.0,14455.0,191.0,20250.0,96.0
25,Ne,10,4155.0,29.0,16868.0,101.0,5862.0,30.0
25,Na,11,9011.0,1.0,10695.0,1.0,29096.0,6507.0
26,F,9,756.0,147.0,15969.0,199.0,30859.0,111.0
26,Ne,10,5554.0,34.0,18142.0,98.0,7622.0,18.0
26,Na,11,5574.0,3.0,12114.0,29.0,17834.0,9801.0
26,Mg,12,11093.0,0.0,14145.0,1.0,43293.0,2914.0
27,F,9,1269.0,405.0,16499.0,423.0,42647.0,389.0
27,Ne,10,1501.0,92.0,18886.0,143.0,19435.0,90.0
27,Na,11,6728.0,5.0,13287.0,18.0,4795.0,26.0
27,Mg,12,6443.0,0.0,15014.0,3.0,31614.0,5482.0
28,F,9,220.0,50.0,18217.0,50592.0,393.0,9791.0
28,Ne,10,3822.0,155.0,21439.0,409.0,32792.0,126.0
28,Na,11,3541.0,10.0,15328.0,91.0,6159.0,10.0
28,Mg,12,8503.0,2.0,16790.0,4.0,19092.0,160.0
28,Al,13,7725.0,0.0,9553.0,0.0,44367.0,10074.0
29,Ne,10,971.0,195.0,22630.0,420.0,40294.0,149.0
29,Na,11,4403.0,12.0,15908.0,126.0,19632.0,7.0
29,Mg,12,3655.0,11.0,16903.0,15.0,7446.0,51.0
29,Al,13,9428.0,0.0,10477.0,2.0,31369.0,188.0
30,Ne,10,3191.0,294.0,24159.0,583.0,47713.0,253.0
30,Na,11,2276.0,8.0,17214.0,149.0,28675.0,4.0
30,Mg,12,6352.0,11.0,18852.0,8.0,5175.0,3.0
30,Al,13,5728.0,2.0,12550.0,11.0,20308.0,9864.0
30,Si,14,10609.0,0.0,13514.0,0.0,45364.0,206.0
31,Ne,10,169.0,126.0,24219.0,54130.0,266.0,1742.0
31,Na,11,4299.0,14.0,18323.0,253.0,36686.0,13.0
31,Mg,12,2309.0,4.0,18885.0,5.0,15920.0,3.0
31,Al,13,7157.0,3.0,13355.0,4.0,7916.0,4.0
31,Si,14,6587.0,0.0,14373.0,2.0,34274.0,5969.0
32,Na,11,1677.0,39.0,19830.0,268.0,42945.0,37.0
32,Mg,12,5778.0,4.0,20363.0,14.0,25186.0,3.0
32,Al,13,4219.0,7.0,15266.0,7.0,2235.0,7.0
32,Si,14,9199.0,0.0,16415.0,2.0,21877.0,1.0
32,P,15,7935.0,0.0,8644.0,0.0,45403.0,10838.0
33,Na,11,2931.0,451.0,20508.0,50117.0,449.0,3309.0
33,Mg,12,2280.0,4.0,20966.0,37.0,31548.0,2.0
33,Al,13,5469.0,10.0,14957.0,7.0,12505.0,7.0
33,Si,14,4507.0,0.0,16703.0,7.0,11130.0,0.0
33,P,15,10103.0,1.0,9548.0,1.0,33379.0,7322.0
34,Na,11,171.0,749.0,21606.0,56228.0,599.0,5392.0
34,Mg,12,4710.0,29.0,22745.0,450.0,38255.0,28.0
34,Al,13,2574.0,7.0,15251.0,4.0,21439.0,3.0
34,Si,14,7513.0,14.0,18748.0,15.0,1578.0,14.0
34,P,15,6282.0,1.0,11323.0,1.0,23328.0,10239.0
34,S,16,11417.0,0.0,10883.0,1.0,43783.0,5083.0
35,Mg,12,754.0,271.0,23329.0,657.0,44485.0,269.0
35,Al,13,5294.0,7.0,15836.0,29.0,28789.0,7.0
35,Si,14,2505.0,38.0,18680.0,35.0,8655.0,35.0
35,P,15,8380.0,2.0,12189.0,14.0,13684.0,1.0
35,S,16,6985.0,0.0,11586.0,0.0,33634.0,8201.0
36,Mg,12,3330.0,741.0,25140.0,51044.0,690.0,589.0
36,Al,13,1897.0,149.0,16978.0,308.0,35472.0,149.0
36,Si,14,6115.0,80.0,19501.0,72.0,17795.0,71.0
36,P,15,3464.0,13.0,13148.0,38.0,2833.0,13.0
36,S,16,9889.0,0.0,13095.0,1.0,24212.0,40.0
36,Cl,17,8579.0,0.0,7964.0,0.0,44873.0,11120.0
37,Mg,12,240.0,110.0,25380.0,55107.0,698.0,691.0
37,Al,13,4212.0,234.0,17859.0,713.0,41571.0,180.0
37,Si,14,2206.0,134.0,19810.0,187.0,24376.0,113.0
37,P,15,6816.0,40.0,13848.0,81.0,5804.0,37.0
37,S,16,4303.0,0.0,13934.0,13.0,13760.0,0.0
37,Cl,17,10310.0,0.0,8386.0,0.0,35282.0,7795.0
38,Al,13,1671.0,415.0,19290.0,792.0,46007.0,374.0
38,Si,14,5670.0,154.0,21268.0,208.0,30544.0,104.0
38,P,15,3696.0,81.0,15339.0,134.0,14179.0,72.0
38,S,16,8036.0,7.0,15154.0,38.0,4802.0,7.0
38,Cl,17,6107.0,0.0,10190.0,0.0,25549.0,11576.0
38,Ar,18,11838.0,0.0,10242.0,0.0,45584.0,5517.0
39,Al,13,3631.0,20713.0,50450.0,3150.0,5134.0,20006.0
39,Si,14,1580.0,171.0,21178.0,398.0,35562.0,135.0
39,P,15,6224.0,134.0,15893.0,153.0,21032.0,112.0
39,S,16,4372.0,50.0,15830.0,88.0,4120.0,50.0
39,Cl,17,8073.0,1.0,10227.0,7.0,15627.0,24.0
39,Ar,18,6598.0,5.0,10733.0,5.0,35442.0,9230.0
40,Al,13,1132.0,21974.0,55148.0,4227.0,4243.0,20298.0
40,Si,14,4961.0,370.0,22510.0,40469.0,345.0,69.0
40,P,15,3411.0,190.0,17723.0,204.0,25421.0,153.0
40,S,16,7746.0,50.0,17352.0,112.0,12008.0,3.0
40,Cl,17,5828.0,32.0,11684.0,59.0,7034.0,32.0
40,Ar,18,9869.0,5.0,12528.0,1.0,26189.0,160.0
40,K,19,7799.0,0.0,7582.0,5.0,45705.0,11890.0
41,Si,14,1381.0,653.0,22759.0,45187.0,554.0,2180.0
41,P,15,4936.0,195.0,17698.0,365.0,30579.0,120.0
41,S,16,4242.0,5.0,18183.0,153.0,16129.0,4.0
41,Cl,17,7820.0,75.0,11758.0,68.0,1335.0,68.0
41,Ar,18,6098.0,0.0,12798.0,32.0,17369.0,27.0
41,K,19,10095.0,0.0,7808.0,0.0,35880.0,8393.0
42,Si,14,3721.0,24239.0,50892.0,409.0,684.0,20159.0
42,P,15,2081.0,336.0,18398.0,637.0,36031.0,314.0
42,S,16,6700.0,4.0,19946.0,120.0,20909.0,2.0
42,Cl,17,5595.0,90.0,13112.0,59.0,7289.0,59.0
42,Ar,18,9426.0,5.0,14404.0,68.0,9318.0,5.0
42,K,19,7533.0,0.0,9243.0,0.0,27402.0,10728.0
42,Ca,20,11480.0,0.0,10276.0,0.0,45277.0,5699.0
43,Si,14,1440.0,24288.0,55111.0,392.0,375.0,19603.0
43,P,15,4401.0,637.0,19079.0,41255.0,554.0,3270.0
43,S,16,2629.0,5.0,20494.0,314.0,26213.0,4.0
43,Cl,17,7399.0,85.0,13810.0,61.0,12028.0,61.0
43,Ar,18,5658.0,7.0,14467.0,59.0,2688.0,8.0
43,K,19,9624.0,0.0,9441.0,5.0,18659.0,42.0
43,Ca,20,7932.0,0.0,10675.0,0.0,36439.0,7861.0
44,P,15,2301.0,19940.0,46232.0,4691.0,3195.0,17323.0
44,S,16,5080.0,7.0,21173.0,554.0,32264.0,5.0
44,Cl,17,4296.0,149.0,15478.0,136.0,17431.0,136.0
44,Ar,18,8734.0,5.0,15802.0,61.0,4875.0,1.0
44,K,19,7277.0,0.0,11060.0,5.0,11665.0,181.0
44,Ca,20,11131.0,0.0,12182.0,0.0,28108.0,4264.0
44,Sc,21,9699.0,2.0,6696.0,1.0,44846.0,11442.0
45,P,15,2922.0,20202.0,52215.0,3209.0,3994.0,18854.0
45,S,16,2856.0,1035.0,21729.0,36822.0,1035.0,2041.0
45,Cl,17,5949.0,192.0,16347.0,136.0,22809.0,136.0
45,Ar,18,5168.0,1.0,16675.0,136.0,9239.0,0.0
45,K,19,8905.0,0.0,11231.0,1.0,4729.0,1.0
45,Ca,20,7414.0,0.0,12319.0,0.0,21297.0,35.0
45,Sc,21,11327.0,1.0,6892.0,0.0,35822.0,8047.0
45,Ti,22,9532.0,1.0,8482.0,1.0,52772.0,7889.0
46,S,16,3742.0,22549.0,43479.0,600.0,524.0,17115.0
46,Cl,17,3668.0,249.0,17158.0,1056.0,27901.0,208.0
46,Ar,18,8073.0,1.0,18799.0,136.0,14354.0,1.0
46,K,19,6869.0,0.0,12932.0,0.0,1661.0,0.0
46,Ca,20,10398.0,2.0,13812.0,2.0,13667.0,11.0
46,Sc,21,8760.0,0.0,8238.0,0.0,29192.0,10418.0
46,Ti,22,13189.0,0.0,10344.0,0.0,45038.0,4398.0
47,S,16,1041.0,22889.0,49714.0,2481.0,1784.0,15497.0
47,Cl,17,3992.0,17409.0,34557.0,4921.0,4289.0,14584.0
47,Ar,18,3664.0,1.0,18795.0,208.0,19571.0,1.0
47,K,19,8369.0,1.0,13228.0,1.0,6294.0,1.0
47,Ca,20,7276.0,0.0,14219.0,2.0,7781.0,6.0
47,Sc,21,10646.0,2.0,8486.0,1.0,21770.0,31.0
47,Ti,22,8880.0,0.0,10465.0,0.0,38068.0,6845.0
47,V,23,13002.0,0.0,5167.0,0.0,52377.0,7714.0
48,Cl,17,2572.0,18939.0,40224.0,6091.0,4573.0,14234.0
48,Ar,18,4986.0,307.0,19791.0,26211.0,307.0,2288.0
48,K,19,4643.0,1.0,14207.0,1.0,12193.0,1.0
48,Ca,20,9951.0,2.0,15801.0,1.0,1402.0,7.0
48,Sc,21,8238.0,5.0,9448.0,5.0,15207.0,8.0
48,Ti,22,11626.0,0.0,11445.0,1.0,30493.0,3979.0
48,V,23,10542.0,0.0,6829.0,0.0,45977.0,10360.0
48,Cr,24,16330.0,9.0,8104.0,7.0,59615.0,4964.0
49,Cl,17,2851.0,19111.0,47501.0,4281.0,5464.0,16383.0
49,Ar,18,2980.0,20199.0,31374.0,3301.0,1534.0,11883.0
49,K,19,5398.0,1.0,14619.0,307.0,18350.0,1.0
49,Ca,20,5146.0,0.0,16304.0,0.0,4033.0,2.0
49,Sc,21,10128.0,5.0,9625.0,2.0,8940.0,3.0
49,Ti,22,8142.0,0.0,11348.0,4.0,23813.0,24.0
49,V,23,11555.0,1.0,6758.0,0.0,38082.0,7686.0
49,Cr,24,10582.0,7.0,8144.0,2.0,53533.0,7384.0
50,Ar,18,4211.0,21559.0,38102.0,1661.0,1314.0,15053.0
50,K,19,4187.0,7.0,15827.0,23496.0,7.0,7264.0
50,Ca,20,6360.0,1.0,17266.0,1.0,10672.0,1.0
50,Sc,21,6057.0,15.0,10536.0,15.0,1919.0,15.0
50,Ti,22,10939.0,0.0,12159.0,2.0,16955.0,8.0
50,V,23,9333.0,0.0,7949.0,0.0,31594.0,9979.0
50,Cr,24,13000.0,2.0,9589.0,0.0,46142.0,4926.0
51,Ar,18,1432.0,21719.0,43043.0,3081.0,2454.0,13805.0
51,K,19,4859.0,15.0,16475.0,29687.0,13.0,5384.0
51,Ca,20,4814.0,1.0,17893.0,7.0,15119.0,0.0
51,Sc,21,6752.0,25.0,10928.0,20.0,5015.0,20.0
51,Ti,22,6372.0,0.0,12474.0,15.0,9530.0,8.0
51,V,23,11051.0,0.0,8061.0,0.0,24861.0,48.0
51,Cr,24,9260.0,0.0,9516.0,0.0,39552.0,7221.0
52,K,19,2692.0,35.0,17737.0,34306.0,33.0,6903.0
52,Ca,20,6005.0,0.0,19039.0,13.0,21152.0,0.0
52,Sc,21,5285.0,84.0,11399.0,81.0,10264.0,81.0
52,Ti,22,7808.0,7.0,13530.0,21.0,1139.0,8.0
52,V,23,7311.0,0.0,8999.0,0.0,17082.0,8.0
52,Cr,24,12039.0,0.0,10504.0,0.0,33089.0,4515.0
52,Mn,25,10534.0,1.0,6544.0,1.0,48427.0,10265.0
53,K,19,3229.0,116.0,18305.0,39555.0,111.0,5105.0
53,Ca,20,3192.0,43.0,19539.0,55.0,25899.0,43.0
53,Sc,21,6534.0,124.0,11929.0,94.0,15783.0,94.0
53,Ti,22,5432.0,100.0,13676.0,129.0,4116.0,100.0
53,V,23,8478.0,3.0,9670.0,7.0,9191.0,3.0
53,Cr,24,7939.0,0.0,11132.0,0.0,25656.0,25.0
53,Mn,25,12054.0,1.0,6559.0,0.0,41420.0,7472.0
54,Ca,20,3844.0,65.0,20153.0,121.0,31774.0,48.0
54,Sc,21,3055.0,288.0,11792.0,276.0,21666.0,272.0
54,Ti,22,6862.0,129.0,14004.0,125.0,10632.0,82.0
54,V,23,6113.0,15.0,10351.0,101.0,1883.0,15.0
54,Cr,24,9719.0,0.0,12372.0,3.0,17656.0,4.0
54,Mn,25,8938.0,1.0,7559.0,1.0,34147.0,10572.0
54,Fe,26,13378.0,1.0,8853.0,0.0,49983.0,5163.0
55,Ca,20,1261.0,20637.0,36759.0,4656.0,3651.0,11424.0
55,Sc,21,4339.0,529.0,12287.0,456.0,27553.0,454.0
55,Ti,22,4117.0,181.0,15066.0,317.0,15813.0,161.0
55,V,23,7322.0,96.0,10811.0,125.0,4885.0,95.0
55,Cr,24,6246.0,0.0,12505.0,15.0,9773.0,0.0
55,Mn,25,10226.0,1.0,8066.0,0.0,26077.0,155.0
55,Fe,26,9298.0,0.0,9212.0,1.0,42911.0,7919.0
56,Ca,20,3619.0,21895.0,41387.0,1815.0,3262.0,15042.0
56,Sc,21,2764.0,742.0,13791.0,32059.0,586.0,11019.0
56,Ti,22,5723.0,202.0,16449.0,470.0,21287.0,121.0
56,V,23,5081.0,200.0,11775.0,239.0,9885.0,176.0
56,Cr,24,8246.0,0.0,13429.0,95.0,1377.0,0.0
56,Mn,25,7270.0,0.0,9090.0,0.0,18268.0,14.0
56,Fe,26,11197.0,0.0,10183.0,0.0,35217.0,5661.0
56,Co,27,10081.0,0.0,5848.0,0.0,52651.0,10924.0
57,Sc,21,4214.0,1430.0,14387.0,36490.0,1304.0,8065.0
57,Ti,22,2666.0,283.0,16352.0,640.0,26266.0,256.0
57,V,23,6329.0,194.0,12382.0,145.0,14932.0,80.0
57,Cr,24,5311.0,1.0,13658.0,176.0,3559.0,1.0
57,Mn,25,8646.0,1.0,9490.0,1.0,10177.0,1.0
57,Fe,26,7646.0,0.0,10559.0,0.0,27632.0,8241.0
57,Co,27,11376.0,0.0,6027.0,0.0,44335.0,8846.0
58,Sc,21,1951.0,15291.0,40952.0,9733.0,8339.0,9937.0
58,Ti,22,5266.0,17403.0,31045.0,4453.0,3913.0,7113.0
58,V,23,4059.0,120.0,13775.0,271.0,19445.0,89.0
58,Cr,24,7538.0,1.0,14867.0,80.0,8236.0,1.0
58,Mn,25,6412.0,3.0,10591.0,2.0,4159.0,2.0
58,Fe,26,10044.0,0.0,11957.0,1.0,19856.0,50.0
58,Co,27,8572.0,1.0,6954.0,1.0,36307.0,11470.0
58,Ni,28,12216.0,0.0,8172.0,0.0,53148.0,6522.0
59,Ti,22,2471.0,17923.0,35155.0,6197.0,4206.0,5966.0
59,V,23,5501.0,184.0,14011.0,24397.0,161.0,6794.0
59,Cr,24,4165.0,216.0,14972.0,234.0,13070.0,216.0
59,Mn,25,7769.0,3.0,10822.0,2.0,833.0,2.0
59,Fe,26,6581.0,0.0,12126.0,2.0,13449.0,0.0
59,Co,27,10453.0,1.0,7363.0,0.0,28470.0,8662.0
59,Ni,28,8999.0,0.0,8598.0,1.0,45287.0,8899.0
60,Ti,22,4891.0,19316.0,39083.0,3257.0,3530.0,9809.0
60,V,23,3481.0,273.0,15021.0,28408.0,220.0,8579.0
60,Cr,24,6655.0,290.0,16126.0,252.0,17803.0,193.0
60,Mn,25,5513.0,3.0,12171.0,216.0,5377.0,2.0
60,Fe,26,8819.0,3.0,13176.0,4.0,7238.0,3.0
60,Co,27,7491.0,0.0,8274.0,0.0,22060.0,11215.0
60,Ni,28,11387.0,0.0,9532.0,0.0,37383.0,6084.0
60,Cu,29,10058.0,1.0,4477.0,1.0,52875.0,12594.0
61,Ti,22,2091.0,19587.0,42571.0,4664.0,3390.0,8784.0
61,V,23,5335.0,920.0,15466.0,32391.0,894.0,5714.0
61,Cr,24,3876.0,218.0,16522.0,242.0,21746.0,101.0
61,Mn,25,6845.0,3.0,12361.0,193.0,10241.0,2.0
61,Fe,26,5578.0,4.0,13241.0,3.0,2571.0,16.0
61,Co,27,9319.0,0.0,8774.0,3.0,15763.0,38.0
61,Ni,28,7820.0,0.0,9860.0,0.0,30862.0,8718.0
61,Cu,29,11710.0,1.0,4799.0,0.0,45084.0,9883.0
62,V,23,3041.0,16416.0,35948.0,7564.0,4898.0,9528.0
62,Cr,24,6491.0,179.0,17677.0,906.0,25851.0,148.0
62,Mn,25,4853.0,6.0,13337.0,101.0,14263.0,6.0
62,Fe,26,8028.0,3.0,14424.0,3.0,2289.0,2.0
62,Co,27,6597.0,18.0,9792.0,18.0,9437.0,18.0
62,Ni,28,10595.0,0.0,11137.0,0.0,25006.0,5614.0
62,Cu,29,8874.0,1.0,5854.0,0.0,38467.0,12396.0
63,V,23,4485.0,16679.0,39961.0,5170.0,5304.0,12192.0
63,Cr,24,3183.0,387.0,17820.0,29505.0,358.0,5209.0
63,Mn,25,6434.0,7.0,13281.0,148.0,18692.0,3.0
63,Fe,26,4828.0,5.0,14400.0,7.0,6577.0,4.0
63,Co,27,8498.0,26.0,10262.0,18.0,5304.0,18.0
63,Ni,28,6837.0,0.0,11377.0,18.0,18591.0,37.0
63,Cu,29,10863.0,0.0,6122.0,0.0,32080.0,9352.0
64,V,23,2501.0,17859.0,43473.0,6891.0,4894.0,11605.0
64,Cr,24,5543.0,567.0,18879.0,33619.0,439.0,2707.0
64,Mn,25,4173.0,5.0,14270.0,358.0,22435.0,3.0
64,Fe,26,7405.0,6.0,15371.0,6.0,11034.0,5.0
64,Co,27,6012.0,27.0,11445.0,20.0,959.0,20.0
64,Ni,28,9657.0,0.0,12536.0,18.0,12783.0,3.0
64,Cu,29,7916.0,0.0,7200.0,0.0,25892.0,12032.0
64,Zn,30,11861.0,1.0,7713.0,0.0,39304.0,7494.0
65,Cr,24,2811.0,19189.0,36906.0,4381.0,2121.0,10073.0
65,Mn,25,6049.0,5.0,14776.0,439.0,26296.0,3.0
65,Fe,26,4319.0,7.0,15517.0,6.0,14694.0,5.0
65,Co,27,7464.0,20.0,11504.0,5.0,3472.0,2.0
65,Ni,28,6098.0,0.0,12622.0,20.0,8647.0,2.0
65,Cu,29,9910.0,0.0,7453.0,0.0,20326.0,84.0
65,Zn,30,7979.0,0.0,7776.0,0.0,32892.0,10378.0
66,Cr,24,4572.0,20229.0,41286.0,2311.0,2034.0,13323.0
66,Mn,25,3854.0,11.0,15820.0,29507.0,11.0,7440.0
66,Fe,26,6921.0,6.0,16389.0,5.0,18831.0,4.0
66,Co,27,5294.0,14.0,12479.0,14.0,7315.0,14.0
66,Ni,28,8951.0,1.0,14110.0,2.0,4399.0,2.0
66,Cu,29,7065.0,0.0,8421.0,0.0,14233.0,5.0
66,Zn,30,11058.0,0.0,8924.0,0.0,27239.0,7236.0
67,Cr,24,2032.0,20359.0,45062.0,3810.0,2504.0,12009.0
67,Mn,25,4781.0,16029.0,33859.0,5470.0,4884.0,11494.0
67,Fe,26,3613.0,270.0,16148.0,270.0,22270.0,270.0
67,Co,27,6984.0,15.0,12542.0,7.0,11557.0,6.0
67,Ni,28,5807.0,3.0,14623.0,14.0,1084.0,5.0
67,Cu,29,9132.0,1.0,8602.0,1.0,10732.0,1.0
67,Zn,30,7052.0,0.0,8911.0,0.0,21300.0,67.0
67,Ga,31,11226.0,1.0,5268.0,1.0,34089.0,9743.0
68,Mn,25,2991.0,16989.0,37187.0,7051.0,4704.0,10954.0
68,Fe,26,5948.0,454.0,17316.0,26520.0,365.0,3974.0
68,Co,27,4680.0,189.0,13609.0,330.0,15155.0,189.0
68,Ni,28,7792.0,4.0,15431.0,7.0,3514.0,3.0
68,Cu,29,6318.0,1.0,9113.0,3.0,6672.0,2.0
68,Zn,30,10198.0,0.0,9976.0,0.0,15817.0,0.0
68,Ga,31,8278.0,1.0,6494.0,1.0,28295.0,12523.0
69,Mn,25,4462.0,17260.0,40966.0,4621.0,4814.0,13513.0
69,Fe,26,3614.0,17939.0,29388.0,5141.0,2585.0,8663.0
69,Co,27,6419.0,235.0,14081.0,391.0,19048.0,140.0
69,Ni,28,4586.0,4.0,15336.0,189.0,7122.0,3.0
69,Cu,29,8240.0,2.0,9561.0,3.0,2624.0,32.0
69,Zn,30,6482.0,0.0,10139.0,1.0,11983.0,1.0
69,Ga,31,10313.0,1.0,6609.0,1.0,23068.0,42.0
69,Ge,32,8193.0,2.0,7303.0,1.0,34666.0,10489.0
70,Mn,25,2801.0,18209.0,43476.0,6010.0,4044.0,13203.0
70,Fe,26,5552.0,19029.0,33055.0,2581.0,1814.0,12183.0
70,Co,27,4422.0,14889.0,22280.0,7568.0,3845.0,7523.0
70,Ni,28,7306.0,4.0,16223.0,140.0,11348.0,2.0
70,Cu,29,5311.0,1.0,10286.0,3.0,1365.0,50.0
70,Zn,30,9218.0,2.0,11117.0,2.0,7634.0,2.0
70,Ga,31,7653.0,0.0,7781.0,1.0,17484.0,14.0
70,Ge,32,11532.0,1.0,8523.0,1.0,29462.0,7234.0
71,Fe,26,2991.0,19219.0,35899.0,4052.0,1814.0,10984.0
71,Co,27,5812.0,15149.0,25769.0,465.0,5370.0,3981.0
71,Ni,28,4263.0,3.0,16066.0,14500.0,2.0,5583.0
71,Cu,29,7806.0,1.0,10786.0,2.0,5181.0,4.0
71,Zn,30,5835.0,3.0,11641.0,2.0,4182.0,3.0
