A,elt,Z,S(n),S(p),Q(4B-),"Q(d,a)","Q(p,a)","Q(n,a)"
203,Pb,82,6917.0,7.0,6095.0,6.0,18632.0,19.0
203,Bi,83,8854.0,19.0,2873.0,13.0,22401.0,14.0
203,Po,84,7440.0,12.0,3858.0,17.0,25972.0,39.0
204,Pt,78,6367.0,10521.0,7188.0,9565.0,6839.0,2964.0
204,Au,79,5578.0,8313.0,4.0,12753.0,7955.0,4893.0
204,Hg,80,7492.0,1.0,8835.0,3.0,6348.0,11.0
204,Tl,81,6656.0,0.0,6365.0,1.0,12470.0,22.0
204,Pb,82,8394.0,6.0,6637.0,0.0,17139.0,7.0
204,Bi,83,7192.0,15.0,3148.0,11.0,21253.0,26.0
204,Po,84,9101.0,14.0,4105.0,16.0,24398.0,18.0
205,Pt,78,3116.0,10568.0,10804.0,12434.0,8674.0,5767.0
205,Au,79,6191.0,8137.0,2295.0,11568.0,8787.0,3653.0
205,Hg,80,5668.0,3.0,8927.0,4766.0,10.0,11566.0
205,Tl,81,7546.0,0.0,6419.0,1.0,10848.0,15.0
205,Pb,82,6731.0,0.0,6713.0,0.0,16060.0,5.0
205,Bi,83,8489.0,10.0,3243.0,5.0,19754.0,9.0
205,Po,84,7251.0,14.0,4164.0,13.0,23360.0,71.0
205,At,85,9167.0,26.0,1919.0,18.0,27078.0,53.0
206,Pt,78,4737.0,10961.0,14154.0,10767.0,9922.0,3655.0
206,Au,79,3516.0,8537.0,5814.0,14418.0,10276.0,6121.0
206,Hg,80,6729.0,20.0,9465.0,2757.0,20.0,10415.0
206,Tl,81,6503.0,0.0,7254.0,3.0,9823.0,15.0
206,Pb,82,8086.0,0.0,7253.0,0.0,14652.0,8.0
206,Bi,83,7035.0,9.0,3547.0,7.0,18785.0,29.0
206,Po,84,8738.0,10.0,4413.0,6.0,21754.0,18.0
206,At,85,7529.0,21.0,2197.0,18.0,25909.0,52.0
207,Au,79,4667.0,8467.0,9245.0,12867.0,11976.0,4524.0
207,Hg,80,3612.0,36.0,9562.0,658.0,30.0,12993.0
207,Tl,81,6852.0,5.0,7377.0,21.0,7807.0,13.0
207,Pb,82,6737.0,0.0,7487.0,0.0,13817.0,8.0
207,Bi,83,8097.0,7.0,3558.0,2.0,17210.0,17.0
207,Po,84,7028.0,7.0,4406.0,10.0,20690.0,53.0
207,At,85,8869.0,19.0,2327.0,13.0,24373.0,51.0
208,Au,79,3363.0,8850.0,12769.0,14241.0,11729.0,5505.0
208,Hg,80,4849.0,42.0,9744.0,4204.0,30.0,11660.0
208,Tl,81,3787.0,5.0,7551.0,29.0,4280.0,9.0
208,Pb,82,7367.0,0.0,8003.0,5.0,12093.0,11.0
208,Bi,83,6886.0,2.0,3707.0,2.0,16204.0,12.0
208,Po,84,8395.0,6.0,4703.0,2.0,19197.0,9.0
208,At,85,7313.0,15.0,2613.0,11.0,23223.0,56.0
208,Rn,86,9092.0,14.0,3717.0,16.0,26339.0,35.0
209,Hg,80,3450.0,9832.0,7722.0,12877.0,10434.0,6634.0
209,Tl,81,4965.0,6.0,7668.0,31.0,762.0,7.0
209,Pb,82,3937.0,1.0,8153.0,2.0,8673.0,10.0
209,Bi,83,7459.0,1.0,3799.0,0.0,14489.0,14.0
209,Po,84,6967.0,1.0,4784.0,2.0,18224.0,5.0
209,At,85,8484.0,10.0,2701.0,5.0,21726.0,50.0
209,Rn,86,7356.0,14.0,3760.0,13.0,25308.0,14997.0
210,Hg,80,4792.0,10114.0,10588.0,11447.0,10309.0,4821.0
210,Tl,81,3673.0,13.0,7892.0,2725.0,13.0,14729.0
210,Pb,82,5185.0,1.0,8372.0,6.0,5123.0,4.0
210,Bi,83,4604.0,0.0,4466.0,1.0,11458.0,15.0
210,Po,84,7658.0,1.0,4983.0,0.0,16395.0,9.0
210,At,85,7160.0,9.0,2895.0,7.0,20761.0,57.0
210,Rn,86,8735.0,10.0,4011.0,6.0,23664.0,19.0
211,Hg,80,3330.0,10242.0,11808.0,12627.0,10341.0,6012.0
211,Tl,81,4902.0,43.0,8002.0,5569.0,42.0,13277.0
211,Pb,82,3835.0,2.0,8534.0,11.0,1737.0,7.0
211,Bi,83,5138.0,5.0,4419.0,5.0,7718.0,13.0
211,Po,84,4550.0,0.0,4929.0,0.0,13264.0,8.0
211,At,85,7746.0,8.0,2983.0,2.0,18849.0,53.0
211,Rn,86,7221.0,8.0,4072.0,10.0,22665.0,73.0
211,Fr,87,8878.0,19.0,1824.0,12.0,26220.0,15511.0
212,Tl,81,3544.0,8216.0,7077.0,14525.0,11957.0,6636.0
212,Pb,82,5127.0,2.0,8759.0,41.0,1110.0,3.0
212,Bi,83,4330.0,5.0,4913.0,2.0,4601.0,8.0
212,Po,84,6008.0,0.0,5799.0,5.0,10170.0,11.0
212,At,85,5052.0,3.0,3484.0,2.0,15905.0,51.0
212,Rn,86,7975.0,7.0,4301.0,3.0,20770.0,10.0
212,Fr,87,7447.0,14.0,2049.0,11.0,25109.0,75.0
213,Tl,81,4737.0,8262.0,8363.0,27.0,13119.0,12013.0
213,Pb,82,3726.0,7.0,8942.0,2492.0,7.0,13585.0
213,Bi,83,5185.0,5.0,4971.0,5.0,1678.0,7.0
213,Po,84,4355.0,2.0,5824.0,3.0,6999.0,10.0
213,At,85,6022.0,5.0,3499.0,4.0,12734.0,16.0
213,Rn,86,5107.0,4.0,4356.0,3.0,17816.0,9.0
213,Fr,87,8108.0,10.0,2182.0,5.0,23215.0,71.0
214,Pb,82,5050.0,7.0,9255.0,27.0,4136.0,9.0
214,Bi,83,4040.0,12.0,5286.0,13.0,242.0,14.0
214,Po,84,5887.0,2.0,6527.0,5.0,4562.0,5.0
214,At,85,4871.0,6.0,4015.0,4.0,9823.0,15.0
214,Rn,86,6695.0,9.0,5029.0,10.0,15014.0,14.0
214,Fr,87,5477.0,9.0,2551.0,9.0,20444.0,76.0
215,Pb,82,3546.0,52.0,9411.0,5510.0,53.0,13269.0
215,Bi,83,5241.0,12.0,5476.0,5.0,1311.0,9.0
215,Po,84,4142.0,2.0,6629.0,11.0,3075.0,7.0
215,At,85,5947.0,7.0,4074.0,6.0,7286.0,14.0
215,Rn,86,4920.0,11.0,5077.0,8.0,12090.0,11.0
215,Fr,87,6794.0,11.0,2651.0,11.0,17545.0,73.0
215,Ra,88,5630.0,9.0,3796.0,11.0,22389.0,88.0
216,Pb,82,4934.0,9720.0,7227.0,11726.0,10560.0,5460.0
216,Bi,83,3826.0,12.0,5757.0,53.0,2903.0,11.0
216,Po,84,5747.0,2.0,7135.0,5.0,1508.0,8.0
216,At,85,4558.0,7.0,4490.0,3.0,5887.0,11.0
216,Rn,86,6649.0,9.0,5780.0,8.0,10045.0,13.0
216,Fr,87,5418.0,7.0,3149.0,8.0,14828.0,53.0
216,Ra,88,7313.0,11.0,4315.0,11.0,19775.0,29.0
217,Pb,82,3311.0,9767.0,8581.0,13040.0,10639.0,6708.0
217,Bi,83,5215.0,20.0,6039.0,4415.0,18.0,15098.0
217,Po,84,3970.0,6.0,7279.0,12.0,6.0,9.0
217,At,85,5933.0,6.0,4676.0,5.0,4309.0,12.0
217,Rn,86,4665.0,7.0,5887.0,5.0,8547.0,11.0
217,Fr,87,6727.0,7.0,3227.0,8.0,12753.0,17.0
217,Ra,88,5472.0,11.0,4370.0,8.0,17084.0,16282.0
218,Pb,82,4858.0,10149.0,10236.0,11447.0,10406.0,4892.0
218,Bi,83,3585.0,32.0,6313.0,6156.0,27.0,16447.0
218,Po,84,5597.0,6.0,7662.0,17.0,1705.0,11.0
218,At,85,4367.0,12.0,5074.0,13.0,2745.0,52.0
218,Rn,86,6512.0,4.0,6466.0,5.0,7149.0,10.0
218,Fr,87,5326.0,7.0,3888.0,6.0,11624.0,18.0
218,Ra,88,7309.0,13.0,4952.0,12.0,15243.0,17.0
219,Pb,82,3246.0,10191.0,11449.0,12676.0,10425.0,6066.0
219,Bi,83,5005.0,6460.0,7665.0,14753.0,13667.0,7211.0
219,Po,84,3746.0,15.0,7823.0,31.0,3287.0,17.0
219,At,85,5773.0,12.0,5249.0,3.0,1173.0,50.0
219,Rn,86,4459.0,3.0,6557.0,11.0,5641.0,50.0
219,Fr,87,6512.0,8.0,3888.0,7.0,9922.0,51.0
219,Ra,88,5328.0,13.0,4953.0,9.0,13892.0,51.0
219,Ac,89,7345.0,71.0,2370.0,51.0,17887.0,101.0
220,Bi,83,3535.0,6749.0,9337.0,16076.0,13443.0,8152.0
220,Po,84,5489.0,23.0,8308.0,4993.0,19.0,12758.0
220,At,85,4091.0,14.0,5594.0,21.0,632.0,15.0
220,Rn,86,6288.0,2.0,7072.0,3.0,4057.0,22.0
220,Fr,87,5206.0,8.0,4636.0,4.0,8736.0,16975.0
220,Ra,88,7195.0,11.0,5636.0,10.0,12663.0,13921.0
220,Ac,89,5897.0,50.0,2939.0,10.0,16567.0,17803.0
221,Bi,83,4792.0,6860.0,10820.0,14530.0,13508.0,6564.0
221,Po,84,3561.0,26.0,8334.0,6809.0,20.0,14202.0
221,At,85,5664.0,19.0,5769.0,22.0,2259.0,52.0
221,Rn,86,4211.0,5.0,7193.0,15.0,2468.0,9.0
221,Fr,87,6276.0,6.0,4623.0,5.0,7099.0,51.0
221,Ra,88,5377.0,9.0,5807.0,5.0,11556.0,51.0
221,Ac,89,7291.0,50.0,3036.0,51.0,15327.0,15839.0
222,Po,84,5358.0,44.0,8900.0,8166.0,40.0,12378.0
222,At,85,3901.0,21.0,6109.0,25.0,4331.0,16.0
222,Rn,86,6170.0,5.0,7699.0,14.0,830.0,12.0
222,Fr,87,4970.0,8.0,5382.0,9.0,5776.0,16476.0
222,Ra,88,6714.0,6.0,6246.0,6.0,9952.0,52.0
222,Ac,89,5972.0,50.0,3631.0,6.0,14397.0,17062.0
223,Po,84,3479.0,8940.0,9845.0,13692.0,11124.0,9056.0
223,At,85,5596.0,21.0,6347.0,42.0,5602.0,15.0
223,Rn,86,4053.0,8.0,7852.0,17.0,1003.0,12.0
223,Fr,87,6067.0,7.0,5278.0,2.0,3938.0,71.0
223,Ra,88,5158.0,4.0,6433.0,7.0,8603.0,71.0
223,Ac,89,6866.0,8.0,3783.0,8.0,12774.0,15572.0
224,At,85,3788.0,26.0,6656.0,7476.0,22.0,15935.0
224,Rn,86,6015.0,12.0,8271.0,17.0,2451.0,14.0
224,Fr,87,4705.0,11.0,5930.0,13.0,2113.0,13.0
224,Ra,88,6478.0,2.0,6845.0,2.0,6896.0,23.0
224,Ac,89,5663.0,8.0,4288.0,4.0,11642.0,16624.0
225,At,85,5388.0,6805.0,8757.0,14027.0,12772.0,7312.0
225,Rn,86,3982.0,14.0,8465.0,24.0,4224.0,12.0
225,Fr,87,5999.0,16.0,5913.0,15.0,520.0,72.0
225,Ra,88,4904.0,2.0,7044.0,11.0,5386.0,11.0
225,Ac,89,6668.0,6.0,4477.0,4.0,9950.0,71.0
226,At,85,3852.0,7205.0,10305.0,15415.0,12400.0,8124.0
226,Rn,86,5858.0,15.0,8936.0,5549.0,11.0,11746.0
226,Fr,87,4371.0,13.0,6302.0,12.0,1487.0,13.0
226,Ra,88,6396.0,2.0,7441.0,12.0,3661.0,13.0
226,Ac,89,5399.0,5.0,4972.0,3.0,8468.0,16194.0
227,At,85,5202.0,7354.0,11634.0,13664.0,12437.0,6299.0
227,Rn,86,3932.0,17.0,9017.0,7081.0,14.0,13202.0
227,Fr,87,5909.0,8.0,6353.0,12.0,2851.0,9.0
227,Ra,88,4561.0,0.0,7631.0,6.0,1867.0,9.0
227,Ac,89,6531.0,3.0,5107.0,2.0,6712.0,72.0
227,Th,90,5464.0,4.0,5793.0,3.0,10965.0,14878.0
228,Rn,86,5713.0,22.0,9529.0,8472.0,17.0,11340.0
228,Fr,87,4369.0,8.0,6790.0,15.0,4460.0,8.0
228,Ra,88,6308.0,2.0,8031.0,6.0,281.0,14.0
228,Ac,89,5026.0,2.0,5571.0,2.0,4700.0,50.0
228,Th,90,7105.0,2.0,6367.0,2.0,9316.0,29.0
229,Rn,86,3952.0,21.0,9611.0,9776.0,13.0,12590.0
229,Fr,87,5787.0,8.0,6864.0,18.0,5771.0,5.0
229,Ra,88,4449.0,15.0,8111.0,16.0,1351.0,16.0
229,Ac,89,6276.0,12.0,5539.0,12.0,3089.0,87.0
229,Th,90,5256.0,2.0,6598.0,2.0,7810.0,51.0
229,Pa,91,7098.0,5.0,4163.0,3.0,12253.0,87.0
230,Rn,86,5386.0,10065.0,11185.0,11074.0,9428.0,5414.0
230,Fr,87,4252.0,8.0,7164.0,14.0,7313.0,7.0
230,Ra,88,6116.0,18.0,8440.0,11.0,2901.0,11.0
230,Ac,89,4922.0,19.0,6012.0,22.0,1397.0,53.0
230,Th,90,6794.0,2.0,7116.0,12.0,6071.0,14.0
230,Pa,91,5794.0,4.0,4700.0,3.0,10758.0,16113.0
231,Fr,87,5477.0,10.0,7256.0,8656.0,7.0,13428.0
231,Ra,88,4371.0,15.0,8559.0,13.0,4410.0,11.0
231,Ac,89,6146.0,20.0,6042.0,16.0,138.0,52.0
231,Th,90,5118.0,0.0,7311.0,15.0,4493.0,22.0
231,Pa,91,6820.0,3.0,4727.0,1.0,8986.0,14549.0
231,U,92,5880.0,5.0,5656.0,3.0,13464.0,14619.0
232,Fr,87,4079.0,15.0,7670.0,10126.0,15.0,14736.0
232,Ra,88,5790.0,14.0,8872.0,11.0,5887.0,9.0
232,Ac,89,4679.0,18.0,6351.0,17.0,1795.0,15348.0
232,Th,90,6440.0,1.0,7605.0,13.0,2916.0,17.0
232,Pa,91,5549.0,7.0,5158.0,7.0,7393.0,15794.0
232,U,92,7267.0,2.0,6103.0,1.0,11703.0,13146.0
233,Ra,88,4234.0,12.0,9027.0,16.0,7414.0,8.0
233,Ac,89,5917.0,18.0,6477.0,15.0,3359.0,52.0
233,Th,90,4786.0,0.0,7711.0,13.0,1320.0,50.0
233,Pa,91,6528.0,7.0,5246.0,1.0,5774.0,14384.0
233,U,92,5761.0,2.0,6316.0,7.0,10374.0,71.0
233,Np,93,7482.0,3949.0,50.0,14912.0,14853.0,51.0
234,Ra,88,5474.0,12.0,9278.0,21.0,8785.0,8.0
234,Ac,89,4538.0,19.0,6781.0,16.0,4886.0,16.0
234,Th,90,6190.0,2.0,7983.0,13.0,263.0,7.0
234,Pa,91,5221.0,4.0,5681.0,4.0,4122.0,15602.0
234,U,92,6845.0,2.0,6633.0,0.0,8579.0,17.0
234,Np,93,6065.0,51.0,4253.0,8.0,13501.0,16056.0
235,Ac,89,5555.0,19.0,6862.0,16.0,6314.0,14.0
235,Th,90,4666.0,13.0,8112.0,19.0,1835.0,24.0
235,Pa,91,6121.0,14.0,5613.0,14.0,2336.0,54.0
235,U,92,5297.0,0.0,6709.0,3.0,7115.0,14140.0
235,Np,93,6983.0,8.0,4390.0,0.0,11661.0,14834.0
236,Ac,89,4207.0,40.0,7198.0,7842.0,63.0,15001.0
236,Th,90,5833.0,19.0,8390.0,19.0,3353.0,14.0
236,Pa,91,5026.0,19.0,5972.0,19.0,707.0,15431.0
236,U,92,6545.0,0.0,7133.0,14.0,5410.0,18.0
236,Np,93,5736.0,50.0,4829.0,50.0,10164.0,15943.0
237,Th,90,4371.0,21.0,8554.0,41.0,4863.0,15.0
237,Pa,91,5877.0,19.0,6016.0,19.0,958.0,14220.0
237,U,92,5125.0,0.0,7232.0,14.0,3856.0,70.0
237,Np,93,6577.0,50.0,4861.0,0.0,8316.0,14663.0
237,Pu,94,5881.0,2.0,5575.0,50.0,12847.0,87.0
238,Th,90,5501.0,8784.0,6362.0,12015.0,10032.0,7042.0
238,Pa,91,4704.0,20.0,6350.0,22.0,2472.0,53.0
238,U,92,6153.0,1.0,7508.0,13.0,2137.0,12.0
238,Np,93,5488.0,0.0,5224.0,0.0,6761.0,15720.0
238,Pu,94,6999.0,1.0,5997.0,0.0,11114.0,13495.0
239,Pa,91,5628.0,6477.0,3947.0,14093.0,11946.0,7763.0
239,U,92,4806.0,0.0,7610.0,15.0,574.0,54.0
239,Np,93,6214.0,0.0,5285.0,1.0,4939.0,14631.0
239,Pu,94,5646.0,0.0,6155.0,0.0,9681.0,14427.0
239,Am,95,7102.0,50.0,4061.0,1.0,14165.0,15009.0
240,Pa,91,4499.0,6830.0,5399.0,15095.0,11819.0,8536.0
240,U,92,5928.0,2.0,7911.0,991.0,3.0,12532.0
240,Np,93,5066.0,17.0,5545.0,17.0,3348.0,15719.0
240,Pu,94,6534.0,0.0,6474.0,0.0,7865.0,18.0
240,Am,95,5951.0,13.0,4367.0,13.0,12688.0,16057.0
241,U,92,4590.0,8002.0,2495.0,13570.0,10167.0,9318.0
241,Np,93,6127.0,72.0,5744.0,70.0,1772.0,14398.0
241,Pu,94,5241.0,0.0,6650.0,17.0,6372.0,14354.0
241,Am,95,6647.0,13.0,4479.0,0.0,10929.0,15056.0
241,Cm,96,6093.0,2.0,5097.0,13.0,15424.0,15022.0
242,U,92,5648.0,8309.0,3816.0,12421.0,10147.0,7816.0
242,Np,93,4914.0,212.0,6069.0,317.0,15412.0,200.0
242,Pu,94,6309.0,0.0,6832.0,70.0,4670.0,12.0
242,Am,95,5537.0,0.0,4776.0,0.0,9333.0,16053.0
242,Cm,96,6969.0,1.0,5419.0,0.0,13596.0,14004.0
243,Np,93,5612.0,6033.0,1186.0,14390.0,12024.0,8613.0
243,Pu,94,5033.0,2.0,6951.0,200.0,3235.0,14205.0
243,Am,95,6364.0,1.0,4830.0,1.0,7572.0,14930.0
243,Cm,96,5693.0,1.0,5575.0,1.0,12205.0,14958.0
244,Np,93,4745.0,6447.0,2488.0,15293.0,11869.0,9208.0
244,Pu,94,6019.0,2.0,7359.0,1672.0,3.0,13099.0
244,Am,95,5367.0,1.0,5164.0,2.0,6146.0,15873.0
244,Cm,96,6801.0,1.0,6012.0,1.0,10514.0,13694.0
245,Pu,94,4699.0,13.0,7313.0,207.0,13.0,14013.0
245,Am,95,6050.0,1.0,5194.0,2.0,4466.0,14856.0
245,Cm,96,5518.0,0.0,6163.0,1.0,9183.0,14540.0
245,Bk,97,6971.0,14.0,3927.0,1.0,13459.0,15342.0
246,Pu,94,5854.0,20.0,7784.0,1304.0,15.0,12904.0
246,Am,95,4978.0,5473.0,2907.0,15899.0,12103.0,10765.0
246,Cm,96,6458.0,1.0,6572.0,1.0,7571.0,15.0
246,Bk,97,5918.0,60.0,4326.0,60.0,12148.0,16225.0
247,Am,95,5912.0,5531.0,1425.0,14686.0,12211.0,9598.0
247,Cm,96,5155.0,3.0,6750.0,6139.0,14343.0,4.0
247,Bk,97,6548.0,60.0,4416.0,5.0,10447.0,15195.0
248,Am,95,4662.0,5834.0,264.0,15879.0,12249.0,10319.0
248,Cm,96,6211.0,3.0,7049.0,4505.0,8.0,13110.0
248,Bk,97,5481.0,4742.0,9068.0,16174.0,11940.0,11826.0
248,Cf,98,6937.0,16.0,5540.0,7.0,13383.0,13981.0
249,Cm,96,4713.0,0.0,7101.0,2768.0,6.0,14308.0
249,Bk,97,6305.0,4835.0,2.0,7386.0,15024.0,3.0
249,Cf,98,5586.0,5.0,5646.0,12059.0,14944.0,5.0
250,Cm,96,5832.0,10.0,7403.0,1082.0,12.0,13138.0
250,Bk,97,4967.0,3.0,5089.0,4.0,5680.0,16268.0
250,Cf,98,6623.0,1.0,5964.0,1.0,10393.0,13801.0
251,Bk,97,5793.0,11.0,5050.0,14.0,3738.0,21.0
251,Cf,98,5106.0,3.0,6103.0,5.0,8714.0,14999.0
251,Es,99,6784.0,3947.0,6.0,13216.0,15500.0,5.0
252,Bk,97,4765.0,5402.0,1976.0,16256.0,12648.0,11077.0
252,Cf,98,6171.0,4.0,6482.0,10.0,6836.0,9.0
252,Es,99,5288.0,50.0,4129.0,50.0,11442.0,16835.0
253,Cf,98,4804.0,3.0,6522.0,5057.0,8.0,14784.0
253,Es,99,6355.0,50.0,4313.0,2.0,9565.0,15586.0
253,Fm,100,5541.0,6.0,5237.0,50.0,14211.0,15544.0
254,Cf,98,6031.0,11.0,6876.0,3381.0,14.0,13518.0
254,Es,99,5091.0,3.0,4599.0,5.0,7881.0,16666.0
254,Fm,100,6514.0,3.0,5396.0,2.0,12296.0,14318.0
255,Cf,98,4603.0,6873.0,1998.0,14592.0,11139.0,11400.0
255,Es,99,5972.0,11.0,4541.0,15.0,5858.0,20.0
255,Fm,100,5174.0,4.0,5479.0,5.0,10530.0,15499.0
255,Md,101,6681.0,3348.0,6.0,14750.0,16208.0,7.0
256,Es,99,4974.0,4911.0,4560.0,16556.0,12749.0,11905.0
256,Fm,100,6384.0,6.0,5891.0,12.0,8735.0,18.0
256,Md,101,5458.0,3632.0,13042.0,17264.0,12974.0,14092.0
257,Es,99,5855.0,4926.0,3262.0,15305.0,12926.0,10657.0
257,Fm,100,4968.0,6.0,5886.0,7276.0,11.0,15211.0
257,Md,101,6534.0,3782.0,5.0,11214.0,15904.0,4.0
258,Fm,100,6235.0,6266.0,5915.0,13950.0,11201.0,11263.0
258,Md,101,5377.0,4.0,4192.0,6.0,10110.0,16910.0
258,No,102,6841.0,4804.0,13766.0,14732.0,11499.0,13324.0
259,Fm,100,4793.0,6287.0,4658.0,15012.0,11381.0,12310.0
259,Md,101,6134.0,4091.0,8367.0,15745.0,13001.0,12084.0
259,No,102,5470.0,4897.0,7.0,12441.0,15796.0,6.0
260,Md,101,5144.0,4441.0,7121.0,16836.0,12826.0,12795.0
260,No,102,6538.0,5301.0,10936.0,14636.0,11483.0,12668.0
260,Lr,103,5646.0,3091.0,15047.0,17510.0,12894.0,14930.0
261,Md,101,6045.0,4476.0,5730.0,15585.0,13016.0,11523.0
261,No,102,5228.0,5386.0,9550.0,15542.0,11632.0,13675.0
261,Lr,103,6790.0,3343.0,13575.0,16190.0,12944.0,13518.0
262,No,102,6425.0,5766.0,8265.0,14260.0,11341.0,12043.0
262,Lr,103,5528.0,3642.0,12440.0,17201.0,12887.0,14124.0
263,No,102,5043.0,5787.0,7061.0,15262.0,11441.0,13010.0
263,Lr,103,6444.0,3661.0,10767.0,15985.0,12981.0,12824.0
263,Rf,104,5708.0,4635.0,14922.0,15909.0,11343.0,14790.0
264,Lr,103,5424.0,4041.0,9681.0,16986.0,12786.0,13445.0
264,Rf,104,6750.0,4941.0,13487.0,14686.0,11383.0,13268.0
265,Lr,103,6215.0,4066.0,8182.0,15815.0,12996.0,12253.0
265,Rf,104,5458.0,4976.0,12210.0,15672.0,11452.0,14235.0
265,Db,105,6950.0,2883.0,16195.0,16438.0,12954.0,14028.0
266,Rf,104,6685.0,5446.0,11060.0,14410.0,11211.0,12593.0
266,Db,105,5818.0,3242.0,15225.0,17371.0,12845.0,14654.0
267,Rf,104,4703.0,5467.0,9209.0,15922.0,11931.0,14080.0
267,Db,105,6734.0,3291.0,13717.0,16095.0,12861.0,13344.0
267,Sg,106,5883.0,4220.0,18074.0,16034.0,11308.0,15375.0
268,Db,105,5084.0,3671.0,12089.0,17696.0,13236.0,14475.0
268,Sg,106,7075.0,4561.0,16847.0,14776.0,11183.0,13758.0
269,Db,105,5985.0,3616.0,10222.0,16415.0,13936.0,13173.0
269,Sg,106,5110.0,4588.0,15072.0,16399.0,11890.0,15333.0
270,Sg,106,6343.0,4946.0,13187.0,15140.0,12281.0,13693.0
271,Sg,106,4805.0,4839.0,11191.0,16320.0,12560.0,14928.0
272,Bh,107,5203.0,3257.0,13984.0,18009.0,13891.0,15288.0
273,Bh,107,6228.0,3236.0,12062.0,16587.0,14006.0,13973.0
276,Hs,108,6405.0,4694.0,12067.0,15315.0,12516.0,13914.0
278,Mt,109,5304.0,3046.0,13153.0,18161.0,13980.0,15691.0
